Date : 2025-06-07 17:29:30
Directory : e:\LINH\Document\BK\20242\GR\Code\SystemWeb\server
Total : 86 files,  7516 codes, -22 comments, -55 blanks, all 7439 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         11 |      8,502 |         -4 |         -3 |      8,495 |
| TypeScript         |         27 |        479 |          2 |        130 |        611 |
| Markdown           |          2 |         23 |          2 |         19 |         44 |
| JSON with Comments |          2 |         15 |          0 |          0 |         15 |
| JavaScript         |          3 |         -2 |         -1 |         -2 |         -5 |
| HTML               |          1 |        -13 |          0 |         -1 |        -14 |
| PostCSS            |          1 |        -35 |          0 |         -8 |        -43 |
| XML                |          5 |        -37 |          0 |         -3 |        -40 |
| TypeScript JSX     |         34 |     -1,416 |        -21 |       -187 |     -1,624 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         86 |      7,516 |        -22 |        -55 |      7,439 |
| . (Files)                                                                                                  |          8 |     13,369 |          3 |         35 |     13,407 |
| ..                                                                                                         |         52 |     -6,347 |        -29 |       -224 |     -6,600 |
| ..\client                                                                                                  |         52 |     -6,347 |        -29 |       -224 |     -6,600 |
| ..\client (Files)                                                                                          |         11 |     -4,859 |         -7 |        -25 |     -4,891 |
| ..\client\public                                                                                           |          3 |        -33 |          0 |         -2 |        -35 |
| ..\client\src                                                                                              |         38 |     -1,455 |        -22 |       -197 |     -1,674 |
| ..\client\src (Files)                                                                                      |          3 |        -40 |         -1 |         -6 |        -47 |
| ..\client\src\assets                                                                                       |          2 |         -4 |          0 |         -1 |         -5 |
| ..\client\src\components                                                                                   |         12 |       -339 |          0 |        -65 |       -404 |
| ..\client\src\components\Chart                                                                             |          3 |        -77 |          0 |        -14 |        -91 |
| ..\client\src\components\DeviceCard                                                                        |          1 |        -87 |          0 |         -9 |        -96 |
| ..\client\src\components\GlobalStyles                                                                      |          2 |        -44 |          0 |        -11 |        -55 |
| ..\client\src\components\Popper                                                                            |          2 |        -30 |          0 |        -10 |        -40 |
| ..\client\src\components\ProgressBar                                                                       |          1 |        -11 |          0 |         -3 |        -14 |
| ..\client\src\components\Status                                                                            |          1 |        -25 |          0 |         -7 |        -32 |
| ..\client\src\components\SvgComponents                                                                     |          1 |        -28 |          0 |         -3 |        -31 |
| ..\client\src\components\Tabs                                                                              |          1 |        -37 |          0 |         -8 |        -45 |
| ..\client\src\config                                                                                       |          2 |        -13 |          0 |         -3 |        -16 |
| ..\client\src\layout                                                                                       |          3 |        -88 |          0 |        -10 |        -98 |
| ..\client\src\layout\DefaultLayout                                                                         |          1 |        -18 |          0 |         -4 |        -22 |
| ..\client\src\layout\components                                                                            |          2 |        -70 |          0 |         -6 |        -76 |
| ..\client\src\layout\components\Header                                                                     |          1 |        -39 |          0 |         -3 |        -42 |
| ..\client\src\layout\components\Navbar                                                                     |          1 |        -31 |          0 |         -3 |        -34 |
| ..\client\src\pages                                                                                        |         11 |       -854 |        -20 |        -88 |       -962 |
| ..\client\src\pages\DeviceDetail                                                                           |          8 |       -693 |         -1 |        -67 |       -761 |
| ..\client\src\pages\DeviceDetail (Files)                                                                   |          4 |       -363 |          0 |        -29 |       -392 |
| ..\client\src\pages\DeviceDetail\ControlFeatures                                                           |          4 |       -330 |         -1 |        -38 |       -369 |
| ..\client\src\pages\Devices                                                                                |          1 |        -42 |         -4 |         -8 |        -54 |
| ..\client\src\pages\Home                                                                                   |          1 |        -10 |        -15 |         -3 |        -28 |
| ..\client\src\pages\Login                                                                                  |          1 |       -109 |          0 |        -10 |       -119 |
| ..\client\src\routes                                                                                       |          1 |        -32 |          0 |         -3 |        -35 |
| ..\client\src\services                                                                                     |          3 |        -68 |         -1 |        -19 |        -88 |
| ..\client\src\services\PrivateRoute                                                                        |          1 |        -10 |         -1 |         -4 |        -15 |
| ..\client\src\services\hooks                                                                               |          2 |        -58 |          0 |        -15 |        -73 |
| ..\client\src\types                                                                                        |          1 |        -17 |          0 |         -2 |        -19 |
| src                                                                                                        |         24 |        464 |          4 |        128 |        596 |
| src (Files)                                                                                                |          5 |         81 |          0 |         15 |         96 |
| src\auth                                                                                                   |          6 |         80 |          3 |         24 |        107 |
| src\auth (Files)                                                                                           |          5 |         73 |          3 |         22 |         98 |
| src\auth\dto                                                                                               |          1 |          7 |          0 |          2 |          9 |
| src\devices                                                                                                |          7 |        168 |          0 |         55 |        223 |
| src\devices (Files)                                                                                        |          5 |        105 |          0 |         25 |        130 |
| src\devices\dto                                                                                            |          1 |         29 |          0 |         14 |         43 |
| src\devices\entities                                                                                       |          1 |         34 |          0 |         16 |         50 |
| src\events                                                                                                 |          3 |         50 |          0 |         14 |         64 |
| src\mqtt                                                                                                   |          3 |         85 |          1 |         20 |        106 |
| test                                                                                                       |          2 |         30 |          0 |          6 |         36 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\.prettierrc                                             | JSON               |        -19 |          0 |          0 |        -19 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\README.md                                               | Markdown           |        -45 |          0 |        -10 |        -55 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\eslint.config.js                                        | JavaScript         |        -27 |          0 |         -2 |        -29 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\index.html                                              | HTML               |        -13 |          0 |         -1 |        -14 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\package-lock.json                                       | JSON               |     -4,649 |          0 |         -1 |     -4,650 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\package.json                                            | JSON               |        -44 |          0 |         -1 |        -45 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\public\icon.svg                                         | XML                |        -16 |          0 |         -1 |        -17 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\public\logo.svg                                         | XML                |        -16 |          0 |         -1 |        -17 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\public\vite.svg                                         | XML                |         -1 |          0 |          0 |         -1 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\App.tsx                                             | TypeScript JSX     |        -29 |          0 |         -3 |        -32 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\assets\Background.svg                               | XML                |         -3 |          0 |         -1 |         -4 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\assets\react.svg                                    | XML                |         -1 |          0 |          0 |         -1 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Chart\DoughnutChart.tsx                  | TypeScript JSX     |        -36 |          0 |         -6 |        -42 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Chart\DoughnutChartv2.tsx                | TypeScript JSX     |        -41 |          0 |         -7 |        -48 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\Chart\index.tsx                          | TypeScript JSX     |          0 |          0 |         -1 |         -1 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\DeviceCard\index.tsx                     | TypeScript JSX     |        -87 |          0 |         -9 |        -96 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\GlobalStyles\GlobalStyles.css            | PostCSS            |        -35 |          0 |         -8 |        -43 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\src\components\GlobalStyles\index.tsx                   | TypeScript JSX     |         -9 |          0 |         -3 |        -12 |
