Date : 2025-06-07 17:27:14
Directory : e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client
Total : 52 files,  6347 codes, 29 comments, 224 blanks, all 6600 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      4,754 |          4 |          8 |      4,766 |
| TypeScript JSX     |         34 |      1,416 |         21 |        187 |      1,624 |
| Markdown           |          1 |         45 |          0 |         10 |         55 |
| XML                |          5 |         37 |          0 |          3 |         40 |
| PostCSS            |          1 |         35 |          0 |          8 |         43 |
| JavaScript         |          2 |         34 |          2 |          3 |         39 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| TypeScript         |          2 |          6 |          2 |          3 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         52 |      6,347 |         29 |        224 |      6,600 |
| . (Files)                                                                                                  |         11 |      4,859 |          7 |         25 |      4,891 |
| public                                                                                                     |          3 |         33 |          0 |          2 |         35 |
| src                                                                                                        |         38 |      1,455 |         22 |        197 |      1,674 |
| src (Files)                                                                                                |          3 |         40 |          1 |          6 |         47 |
| src\assets                                                                                                 |          2 |          4 |          0 |          1 |          5 |
| src\components                                                                                             |         12 |        339 |          0 |         65 |        404 |
| src\components\Chart                                                                                       |          3 |         77 |          0 |         14 |         91 |
| src\components\DeviceCard                                                                                  |          1 |         87 |          0 |          9 |         96 |
| src\components\GlobalStyles                                                                                |          2 |         44 |          0 |         11 |         55 |
| src\components\Popper                                                                                      |          2 |         30 |          0 |         10 |         40 |
| src\components\ProgressBar                                                                                 |          1 |         11 |          0 |          3 |         14 |
| src\components\Status                                                                                      |          1 |         25 |          0 |          7 |         32 |
| src\components\SvgComponents                                                                               |          1 |         28 |          0 |          3 |         31 |
| src\components\Tabs                                                                                        |          1 |         37 |          0 |          8 |         45 |
| src\config                                                                                                 |          2 |         13 |          0 |          3 |         16 |
| src\layout                                                                                                 |          3 |         88 |          0 |         10 |         98 |
| src\layout\DefaultLayout                                                                                   |          1 |         18 |          0 |          4 |         22 |
| src\layout\components                                                                                      |          2 |         70 |          0 |          6 |         76 |
| src\layout\components\Header                                                                               |          1 |         39 |          0 |          3 |         42 |
| src\layout\components\Navbar                                                                               |          1 |         31 |          0 |          3 |         34 |
| src\pages                                                                                                  |         11 |        854 |         20 |         88 |        962 |
| src\pages\DeviceDetail                                                                                     |          8 |        693 |          1 |         67 |        761 |
| src\pages\DeviceDetail (Files)                                                                             |          4 |        363 |          0 |         29 |        392 |
| src\pages\DeviceDetail\ControlFeatures                                                                     |          4 |        330 |          1 |         38 |        369 |
| src\pages\Devices                                                                                          |          1 |         42 |          4 |          8 |         54 |
| src\pages\Home                                                                                             |          1 |         10 |         15 |          3 |         28 |
| src\pages\Login                                                                                            |          1 |        109 |          0 |         10 |        119 |
| src\routes                                                                                                 |          1 |         32 |          0 |          3 |         35 |
| src\services                                                                                               |          3 |         68 |          1 |         19 |         88 |
| src\services\PrivateRoute                                                                                  |          1 |         10 |          1 |          4 |         15 |
| src\services\hooks                                                                                         |          2 |         58 |          0 |         15 |         73 |
| src\types                                                                                                  |          1 |         17 |          0 |          2 |         19 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\.prettierrc                                             | JSON               |         19 |          0 |          0 |         19 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\README.md                                               | Markdown           |         45 |          0 |         10 |         55 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\eslint.config.js                                        | JavaScript         |         27 |          0 |          2 |         29 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\index.html                                              | HTML               |         13 |          0 |          1 |         14 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\package-lock.json                                       | JSON               |      4,649 |          0 |          1 |      4,650 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\package.json                                            | JSON               |         44 |          0 |          1 |         45 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\public\icon.svg                                         | XML                |         16 |          0 |          1 |         17 |
| e:\LINH\Document\BK\20242\GR\Code\SystemWeb\client\public\logo.svg                                         | XML                |         16 |          0 |          1 |         17 |
